"GOOGLE MERCHANT CENTER — BỘ CHECKLIST KIỂM TRA WEBSITE TOÀN DIỆN BY ĐỨC LÊ Bộ checklist toàn diện kết hợp chính sách chính thức của Google + thực tiễn tốt nhất trong ngành  |  Phiên bản 1.0  |  Cập nhật: Tháng 3/2026    Website cần kiểm tra: #   1. Kiểm Tra Kỹ Thuật & Bảo Mật","Phần ","Tiêu Chí Kiểm Tra ","Mức Độ ","   Ngày kiểm tra: Trạng Thái ","Hướng Dẫn / Giải Thích ","Công Cụ Kiểm Tra ","Ghi Chú "
"72","Chính Sách Bảo Mật","Trang Chính sách Bảo mật riêng biệt tồn tại và truy cập được","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phải có trang Chính sách Bảo mật riêng biệt được liên kết từ footer.","",""
"73","Chính Sách Bảo Mật","Cookie liên quan được tiết lộ (Google Analytics, Meta Pixel, v.v.)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phải đề cập tất cả cookie theo dõi đang sử dụng: Google Analytics, Facebook/Meta Pixel, v.v.","",""
"74","Chính Sách Bảo Mật","Thực hành thu thập dữ liệu được giải thích (đơn hàng, thanh toán, thông tin cá nhân)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phải giải thích dữ liệu nào bạn thu thập: tên, email, địa chỉ, thông tin thanh toán, lịch sử đơn hàng.","",""
"75","Chính Sách Bảo Mật","Luật bảo mật áp dụng được tham chiếu đúng","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phải tham chiếu luật đúng cho vị trí doanh nghiệp của bạn (GDPR cho EU, CCPA cho California, v.v.). KHÔNG tham chiếu luật của quốc gia khác.","",""
"76","Chính Sách Bảo Mật","Email / thông tin liên hệ cho câu hỏi về bảo mật","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phải có email hoặc liên kết liên hệ cho các câu hỏi liên quan đến bảo mật.","",""
"77","Chính Sách Bảo Mật","Quyền của người dùng được giải thích (truy cập, xóa, từ chối)","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Giải thích cách người dùng có thể yêu cầu truy cập, chỉnh sửa hoặc xóa dữ liệu của họ.","",""
"78","Chính Sách Bảo Mật","Việc chia sẻ dữ liệu với bên thứ ba được tiết lộ","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Nếu bạn chia sẻ dữ liệu với bên thứ ba (đơn vị xử lý thanh toán, đơn vị vận chuyển), hãy tiết lộ điều đó.","",""
"79","Chính Sách Bảo Mật","Chính sách KHÔNG phải mẫu chung (phải tùy chỉnh cho cửa hàng của bạn)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Mẫu mặc định của WordPress/Shopify là KHÔNG đủ. Phải được tùy chỉnh cho doanh nghiệp thương mại điện tử của bạn.","",""
"80","Chính Sách Thanh Toán & Phương Thức","Phương thức thanh toán trên website khớp với tùy chọn thanh toán thực tế","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Nếu bạn hiển thị icon Visa, Mastercard, PayPal, những phương thức đó phải có sẵn khi thanh toán.","",""
"81","Chính Sách Thanh Toán & Phương Thức","Icon phương thức thanh toán được hiển thị (footer hoặc trang sản phẩm)","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Icon thanh toán trực quan tăng độ tin cậy. Hiển thị trong footer hoặc gần nút Thêm vào giỏ hàng.","",""
"82","Chính Sách Thanh Toán & Phương Thức","Chỉ báo thanh toán an toàn hiển thị (khóa SSL, huy hiệu tin cậy)","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Hiển thị 'Thanh toán an toàn được đảm bảo' hoặc huy hiệu tin cậy tương tự gần khu vực thanh toán.","",""
"83","Chính Sách Thanh Toán & Phương Thức","Không chuyển hướng đến trang thanh toán bên thứ ba đáng ngờ","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Thanh toán phải sử dụng các đơn vị xử lý đáng tin cậy (Stripe, PayPal, Shopify Payments, v.v.).","",""
"84","Chính Sách Thanh Toán & Phương Thức","Tính thuế chính xác (KHÔNG đề cập 'không có thuế' hoặc 'miễn thuế')","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Thuế phải được tính đúng. Không bao giờ tuyên bố 'không có thuế' hoặc 'miễn thuế' vì điều này có thể gây hiểu nhầm.","",""
"85","Chính Sách Thanh Toán & Phương Thức","Email / thông tin liên hệ cho câu hỏi về thanh toán","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Phải có email hoặc liên kết liên hệ cho các câu hỏi liên quan đến thanh toán.","",""
"86","Chính Sách Thanh Toán & Phương Thức","Các phương thức thanh toán được chấp nhận","🔴 BẮT BUỘC","","Liệt kê tất cả các phương thức thanh toán được chấp nhận.","",""
"87","Điều Khoản Dịch Vụ","Trang Điều khoản Dịch vụ riêng biệt tồn tại","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Khuyến nghị có trang Điều khoản Dịch vụ / Điều khoản Sử dụng riêng biệt.","",""
"88","Điều Khoản Dịch Vụ","Không có tuyên bố hứa hẹn quá mức trong điều khoản","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tránh các tuyên bố bạn không thể thực hiện (vd: 'đảm bảo 100% hài lòng' mà không có quy trình hoàn tiền rõ ràng).","",""
"89","Điều Khoản Dịch Vụ","Email / thông tin liên hệ cho câu hỏi về điều khoản","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Phải có email hoặc liên kết liên hệ cho các câu hỏi liên quan đến điều khoản.","",""
"90","Trang Sản Phẩm","Tất cả sản phẩm tuân thủ chính sách Google Shopping (không có nội dung bị cấm)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Sản phẩm không được bị cấm (hàng giả, nguy hiểm, nội dung người lớn, v.v.). Kiểm tra danh sách sản phẩm bị hạn chế của Google.","https://support.google.com/merchants/answer/6150006",""
"91","Trang Sản Phẩm","Hình ảnh sản phẩm chất lượng cao (tối thiểu 800×800px, nền trắng/sạch)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Hình ảnh phải rõ ràng, chuyên nghiệp và thể hiện chính xác sản phẩm.","",""
"92","Trang Sản Phẩm","Tiêu đề sản phẩm chính xác và mô tả đầy đủ","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tiêu đề phải mô tả chính xác sản phẩm. Không nhồi từ khóa hoặc tiêu đề gây hiểu nhầm.","",""
"93","Trang Sản Phẩm","Mô tả sản phẩm chi tiết và chính xác","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Bao gồm chất liệu, kích thước, màu sắc, tính năng. Mô tả phải khớp với sản phẩm thực tế.","",""
"94","Trang Sản Phẩm","Giá được hiển thị rõ ràng với đơn vị tiền tệ đúng","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Giá phải hiển thị rõ, đúng đơn vị tiền tệ và khớp với product feed.","",""
"95","Trang Sản Phẩm","Các biến thể sản phẩm (kích thước, màu sắc, v.v.) có thể chọn được","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Nếu sản phẩm có biến thể, chúng phải chọn được và mỗi biến thể phải có giá đúng.","",""
"96","Trang Sản Phẩm","Nút Thêm vào giỏ hàng / Mua ngay hoạt động bình thường","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Quy trình mua hàng phải hoạt động đúng từ trang sản phẩm đến thanh toán.","",""
"97","Trang Sản Phẩm","Không có chiến thuật tạo sự cấp bách giả hoặc khan hiếm giả","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","'X người đang xem ngay bây giờ', đồng hồ đếm ngược giả, hoặc 'Chỉ còn 2 cái!' (khi không đúng) vi phạm chính sách Trình bày sai.","",""
"98","Trang Sản Phẩm","Không có đánh giá giả hoặc yếu tố tin cậy giả","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tất cả yếu tố tin cậy phải thực. Logo báo chí giả, đánh giá sao bịa đặt, hoặc đánh giá sao chép vi phạm chính sách.","",""
"99","Trang Sản Phẩm","Trạng thái hàng tồn kho chính xác","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Nếu sản phẩm hết hàng, phải hiển thị là không có sẵn. Không nhận đơn hàng cho mặt hàng không có sẵn.","",""
"100","Trang Sản Phẩm","Điều hướng breadcrumb hiển thị","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Breadcrumb giúp Google hiểu cấu trúc trang và cải thiện trải nghiệm người dùng.","",""
"101","Trang Sản Phẩm","Hướng dẫn kích thước có sẵn (cho quần áo)","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Đối với quần áo/giày dép, hướng dẫn kích thước giúp giảm đổi trả và tăng độ tin cậy.","",""
"102","Trang Sản Phẩm","Phần đánh giá của khách hàng tồn tại","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Đánh giá thực của khách hàng tăng đáng kể độ tin cậy và tỷ lệ chuyển đổi.","",""
"103","Giá Cả & Khuyến Mãi","Giá khuyến mãi có ngày bắt đầu/kết thúc rõ ràng hoặc là thực sự","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Nếu hiển thị giá 'cũ/mới', giá gốc phải là thực (đã từng tính). Khuyến mãi vĩnh viễn là giá giả.","",""
"104","Giá Cả & Khuyến Mãi","Không có giá gốc giả (giá 'cũ' bị thổi phồng)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Nếu TẤT CẢ sản phẩm đều hiển thị cùng % giảm giá, đây là dấu hiệu cảnh báo về giá giả.","",""
"105","Giá Cả & Khuyến Mãi","Giá trên website khớp với giá trong product feed","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Giá hiển thị trên trang sản phẩm phải khớp chính xác với giá trong GMC product feed, bao gồm đơn vị tiền tệ.","",""
"106","Giá Cả & Khuyến Mãi","Không có khuyến mãi hết hạn vẫn hiển thị trên website","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Xóa tất cả banner sale hết hạn, ưu đãi Black Friday, khuyến mãi ngày lễ, v.v.","",""
"107","Giá Cả & Khuyến Mãi","Điều kiện miễn phí vận chuyển nhất quán trên tất cả các trang","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Nếu bạn cung cấp miễn phí vận chuyển trên X, điều này phải được nêu nhất quán trên trang sản phẩm, chính sách vận chuyển và footer.","",""
"108","Giá Cả & Khuyến Mãi","Không có phí ẩn khi thanh toán","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Giá cuối cùng khi thanh toán không được cao hơn đáng kể so với giá sản phẩm đã hiển thị.","",""
"109","Giá Cả & Khuyến Mãi","Đơn vị tiền tệ đúng cho quốc gia mục tiêu","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Nếu nhắm đến UK, dùng GBP (£). Nếu nhắm đến US, dùng USD ($). Phải khớp với cài đặt GMC.","",""
"110","Cài Đặt Google Merchant Center","Tên miền đã được xác nhận","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tên miền website phải được xác nhận trong Merchant Center.","",""
"111","Cài Đặt Google Merchant Center","Thông tin doanh nghiệp trong GMC khớp chính xác với website","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tên doanh nghiệp, địa chỉ, điện thoại, email trong GMC phải hoàn toàn giống với website.","",""
"112","Cài Đặt Google Merchant Center","Cài đặt vận chuyển trong GMC khớp với Chính sách Vận chuyển","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Phí vận chuyển và thời gian giao hàng trong GMC phải khớp với những gì nêu trên website.","",""
"113","Cài Đặt Google Merchant Center","Cài đặt chính sách đổi trả trong GMC khớp với trang Chính sách Đổi trả","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Thời hạn đổi trả và điều kiện trong GMC phải khớp với Chính sách Đổi trả trên website.","",""
"114","Cài Đặt Google Merchant Center","Tài khoản Google Ads được liên kết với phương thức thanh toán hợp lệ","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tài khoản Google Ads phải được liên kết với GMC và có phương thức thanh toán hợp lệ.","",""
"115","Cài Đặt Google Merchant Center","Danh mục sản phẩm trong feed (google_product_category) chính xác","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Sản phẩm phải ở đúng danh mục phân loại của Google. Sai danh mục = Trình bày sai.","https://support.google.com/merchants/answer/6324436",""
"116","Cài Đặt Google Merchant Center","Giá trong product feed khớp với giá trên website","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Giá trong feed phải khớp chính xác với giá trên trang đích, bao gồm đơn vị tiền tệ.","",""
"117","Cài Đặt Google Merchant Center","Hình ảnh trong product feed chất lượng cao và khớp với website","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","image_link trong feed phải trỏ đến cùng hình ảnh chất lượng cao hiển thị trên trang sản phẩm.","",""
"118","Cài Đặt Google Merchant Center","Không có sản phẩm bị từ chối trong feed (kiểm tra Diagnostics)","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Thường xuyên kiểm tra Diagnostics trong Merchant Center để tìm sản phẩm bị từ chối và sửa chúng.","",""
"119","Cài Đặt Google Merchant Center","Định danh sản phẩm (GTIN, MPN, thương hiệu) chính xác","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Nếu sản phẩm có GTIN/mã vạch, hãy bao gồm chúng. Đặt identifier_exists đúng.","",""
"120","Độ Tin Cậy & Bằng Chứng Xã Hội","Không có yếu tố tin cậy giả (đánh giá giả, logo báo chí giả, huy hiệu giả)","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tất cả yếu tố tin cậy phải thực. Logo 'Được đăng trên CNN/Forbes' giả hoặc đánh giá bịa đặt = bị tạm ngưng ngay.","",""
"121","Độ Tin Cậy & Bằng Chứng Xã Hội","Trustpilot hoặc nền tảng đánh giá được liên kết (nếu có)","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Liên kết đến nền tảng đánh giá bên thứ ba thực để tăng độ tin cậy.","",""
"122","Độ Tin Cậy & Bằng Chứng Xã Hội","Hồ sơ mạng xã hội hoạt động và được liên kết","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Hồ sơ mạng xã hội hoạt động (Instagram, Facebook, v.v.) tăng tín hiệu tin cậy.","",""
"123","Độ Tin Cậy & Bằng Chứng Xã Hội","Không có tuyên bố hứa hẹn quá mức ở bất kỳ đâu trên website","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tránh các tuyên bố như 'kết quả được đảm bảo', '#1 thế giới', hoặc các tính từ vô căn cứ.","",""
"124","Nội Dung & Ngôn Ngữ","Không có nội dung sao chép từ website khác mà không chỉnh sửa","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Tất cả nội dung phải là bản gốc. Nội dung copy-paste từ cửa hàng khác (đặc biệt với tên thương hiệu sai) = Trình bày sai.","",""
"125","Nội Dung & Ngôn Ngữ","Ngôn ngữ nhất quán trên tất cả các trang","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Tất cả các trang nên dùng cùng một ngôn ngữ. Ngôn ngữ hỗn hợp làm giảm độ tin cậy.","",""
"126","Nội Dung & Ngôn Ngữ","Không có lỗi chính tả hoặc ngữ pháp đáng kể","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Chất lượng ngôn ngữ kém làm giảm độ tin cậy và có thể cho thấy website chất lượng thấp hoặc lừa đảo.","",""
"127","Nội Dung & Ngôn Ngữ","Mô tả sản phẩm không gây hiểu nhầm hoặc phóng đại","🔴 BẮT BUỘC","⬜ Chưa Kiểm Tra","Không tuyên bố các tính năng mà sản phẩm không có. 'Được cấp phép chính thức' cần có bằng chứng.","",""
"128","Nội Dung & Ngôn Ngữ","Địa chỉ email được định dạng đúng (không có dấu chấm thừa)","🟡 CẢNH BÁO","⬜ Chưa Kiểm Tra","Đảm bảo địa chỉ email không có dấu chấm thừa (vd: [email]. là sai).","",""
"129","Nội Dung & Ngôn Ngữ","Trang liên hệ được liên kết trên tất cả các trang chính sách","🔵 KHUYẾN NGHỊ","⬜ Chưa Kiểm Tra","Mỗi trang chính sách nên có liên kết đến trang Liên hệ để giải đáp thắc mắc.","",""
"130","Thông Tin Cần Điền — Doanh Nghiệp","Tên pháp lý doanh nghiệp","📝 ĐIỀN VÀO","","Tên doanh nghiệp đã đăng ký (LLC, Ltd, Inc, v.v.)","",""
"131","Thông Tin Cần Điền — Doanh Nghiệp","Tên thương hiệu / Tên giao dịch","📝 ĐIỀN VÀO","","Tên thương hiệu hiển thị trên website của bạn","",""
"132","Thông Tin Cần Điền — Doanh Nghiệp","Email doanh nghiệp","📝 ĐIỀN VÀO","","Phải là email tên miền doanh nghiệp (vd: [email])","",""
"133","Thông Tin Cần Điền — Doanh Nghiệp","Số điện thoại doanh nghiệp","📝 ĐIỀN VÀO","","Bao gồm mã quốc gia nếu là quốc tế","",""
"134","Thông Tin Cần Điền — Doanh Nghiệp","Địa chỉ doanh nghiệp","📝 ĐIỀN VÀO","","Định dạng: [Số nhà + Tên đường], [Thành phố], [Tỉnh/Bang], [Mã bưu chính], [Quốc gia]","",""
"135","Thông Tin Cần Điền — Doanh Nghiệp","Thời gian xử lý / chuẩn bị đơn hàng","📝 ĐIỀN VÀO","","Mất bao lâu để chuẩn bị đơn hàng (vd: 3-5 ngày làm việc)","",""
"136","Thông Tin Cần Điền — Doanh Nghiệp","Thời gian giao hàng nội địa","📝 ĐIỀN VÀO","","Thời gian giao hàng cho đơn nội địa (vd: 5-10 ngày làm việc)","",""
"137","Thông Tin Cần Điền — Doanh Nghiệp","Thời gian giao hàng quốc tế","📝 ĐIỀN VÀO","","Thời gian giao hàng cho đơn quốc tế (vd: 10-20 ngày làm việc)","",""
"138","Thông Tin Cần Điền — Doanh Nghiệp","Thời hạn đổi trả","📝 ĐIỀN VÀO","","Khách hàng có bao nhiêu ngày để yêu cầu đổi trả (vd: 30 ngày)","",""
"139","Thông Tin Cần Điền — Doanh Nghiệp","Thời gian xử lý hoàn tiền","📝 ĐIỀN VÀO","","Mất bao lâu để xử lý hoàn tiền sau khi nhận hàng trả về (vd: 5-10 ngày làm việc)","",""
"140","Thông Tin Cần Điền — Doanh Nghiệp","Các phương thức thanh toán được chấp nhận","📝 ĐIỀN VÀO","","Liệt kê tất cả: vd: Visa, Mastercard, Amex, PayPal, Apple Pay, Klarna","",""
"141","Thông Tin Cần Điền — Doanh Nghiệp","Giờ làm việc bộ phận hỗ trợ khách hàng","📝 ĐIỀN VÀO","","vd: Thứ Hai đến Thứ Sáu, 9:00 SA - 5:00 CH (GMT+7)","",""
"142","Thông Tin Cần Điền — Doanh Nghiệp","Ngưỡng miễn phí vận chuyển","📝 ĐIỀN VÀO","","vd: Miễn phí vận chuyển cho đơn hàng trên 99$ (hoặc 'Không có' nếu không có miễn phí)","",""